incorrect!,incorrect1,incorrect#,in#correct@incorr ect.incorrect,in correct,in correct,c
in,in,lessthanmaxfirstandlast,[email],correct,correct,c
in,in,morethanmaxfirstandlast,[email],correct,correct,c
in,in,morethanmaxfirstandlast,[email],correct,correct,c
MAXincorrectincorrect,in,MoreThanMaxFirstAndLast,[email],correct,correct,c
correct,correct,incorrect_123,[email],correct,correct,correct
correct,correct,incorrectincorMAXMORE,[email],correct,correct,c
lessThan,minNick,le,[email],correct,correct,c
correct,correct,1incorrect,[email],correct,correct,c
correct,correct,correct,@incorrect.com,correct,correct,c
correct,correct,correct,[email],correct,correct,c
correct,correct,correct,[email],INcorrect,incorrect,c
lessThan,MinPass,correct,[email]19,inco,inco,c
moreThan,MaxPass,correct,[email],wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,wwwwwwwwwwwwwwwwwwwwwwwwwwwww111,c
