correct,correct,correct,[email],correct,correct,correct
MAXcorrectMAXcorrect,MAXcorrectcorrect,correct,[email],correct,correct,correct
cor,cor,minFandLName,[email],correct,correct,correct
correct,correct,MAXcorrectMAXcorrect,[email],correct,correct,correct
correct,correct,minCOminCO,[email],correct,correct,correct
correct,correct,min,[email],correct,correct,correct
correct,correct,correct,[email],correct,correct,correct
correct,correct,correct,[email],correct,correct,correct
minlength,password,correct,[email],corre,corre,correct
maxlength,password,correct,[email],1234567890qwertyuiopasdfghjk,1234567890qwertyuiopasdfghjk,correct
